feature,train_mean,train_std,train_min,train_p01,train_p50,train_p99,train_max,val_mean,val_std,val_min,val_p01,val_p50,val_p99,val_max
ret_1d,0.000963646548681754,0.01737159183548893,-0.42917849628747773,-0.04391099300402024,0.0007355666178563425,0.04853864227622129,0.4818492152773213,0.0009853914839056687,0.014941816131492355,-0.3366858162817956,-0.03783843921323138,0.0008578007048098968,0.04051160400653796,0.2329796106162405
ret_2d,0.0019356319141012334,0.024394604877370215,-0.41391641792907186,-0.06243275953413896,0.0017460292121058707,0.068912020364984,0.5394419763547669,0.0019928743271315245,0.020897405456477232,-0.43039458057806623,-0.05444950918088498,0.0020696944634579495,0.05669163244649944,0.2822924243690408
ret_3d,0.002911591132392916,0.029671311561696723,-0.38863916162598233,-0.07624683719317638,0.002897780217624657,0.08409721547030324,0.5501799114087316,0.003018745149966889,0.02548092493995263,-0.42875830009098737,-0.06305110328904107,0.00318673140654413,0.07049538652135245,0.2986655078277014
ret_5d,0.004865756894720519,0.03763500387392765,-0.41846734300734423,-0.09595731930744389,0.005096768139955632,0.106664471681853,0.5513055920459466,0.005126680356839797,0.032440949945990394,-0.4367617306124232,-0.07786060420329743,0.004904530157858744,0.0922804222753335,0.30597574489766366
ret_10d,0.009774270937581072,0.05114623005363464,-0.46513745864885386,-0.1273324644232905,0.010066948023150779,0.14643708219164076,0.5799115475865688,0.010690741979503924,0.04611801842245177,-0.5099249457287107,-0.10953449060604026,0.01092705668584193,0.13839898039635967,0.3145973836761642
ret_20d,0.019281986379654305,0.07241848483378009,-0.6529134427965086,-0.17590772195766458,0.020666551755658347,0.213991144378183,0.7069086880293729,0.021964628093309343,0.06256655895606043,-0.5672036890790326,-0.1389155440008174,0.022679964116649742,0.19413447141646722,0.41464738597969575
mom_60d,0.05325525993554209,0.12189116710156352,-1.2955032067645327,-0.2864713426821526,0.057458444143460685,0.3682544593866961,1.131692135859463,0.06236147503515019,0.10073779609969892,-0.640349952613144,-0.16464854209237823,0.059386006822264026,0.33333331935067445,0.7530656672606226
mom_126d,0.08985378465929389,0.17998460387367088,-1.4449025616709747,-0.41256483758761053,0.09629686701859042,0.5269485577539044,1.5869650050988668,0.12632285755170009,0.14988105048711342,-0.49606790441190407,-0.22351430888101786,0.11843939110516599,0.5397743305593588,1.497084538889999
mom_252d,0.1439226274073221,0.24267636837551476,-2.3107083315281076,-0.5078135462288058,0.15218381330623743,0.7503490919414855,1.9361103140805156,0.2823834706709321,0.23485005455339214,-0.7317082389273408,-0.22113749758758638,0.26911136801698765,1.0300418326290737,1.9810905824159304
price_to_sma20,0.009612569106936173,0.04040303928816638,-0.33762060064972066,-0.09540198864311611,0.01010792720401299,0.12024716291508009,0.6417985000594715,0.010545868350566588,0.03561720568591688,-0.35526451008344684,-0.08168074066604925,0.011070953868899114,0.1096785190053382,0.3202287041643459
price_to_sma50,0.024453352325566162,0.0641399650972926,-0.5229420562656187,-0.14488148890539243,0.025240058825950706,0.1995547811415026,0.9486940754477968,0.02735532165490065,0.055480946255531516,-0.3877140185683726,-0.1011839444870124,0.027270524822183173,0.18051809953348807,0.46299942701303043
price_to_sma200,0.07709150445635725,0.1293828883603419,-0.7277306347676147,-0.2559612802023369,0.0767708866234984,0.4217163981686103,1.857483083511343,0.10796702423784295,0.12215727257411108,-0.34646423782958025,-0.1462712777901426,0.09630016744408998,0.4775004432633161,1.2016474807890445
sma20_to_sma50,0.014258750306362034,0.03858005516062874,-0.32662601474688535,-0.09093413808330386,0.015471358370201083,0.11653860460638965,0.4078583575409189,0.016310792716653616,0.03257247156629248,-0.27641366026358627,-0.06281177998079968,0.016838044227498683,0.1038708472363663,0.21220094158066827
sma50_to_sma200,0.0506366161016237,0.09968312963845656,-0.5948811289676781,-0.2321045774496433,0.05563234891710911,0.2959654179024849,0.9414599069074827,0.07715665370787933,0.08653687461360471,-0.2462553088999907,-0.11592396568382923,0.07012033564473552,0.3359970147279694,0.8387040642099393
ema12_to_ema26,0.006273429387074437,0.017742233546104193,-0.17755437290423304,-0.04363141479030186,0.007061286117078458,0.05115730456796719,0.17979200158962705,0.007353571161396153,0.015305573300303833,-0.14231916287343305,-0.031052313897890316,0.0077148050535047474,0.04782593552753944,0.10548000606724806
price_to_ema20,0.009064365865494013,0.03427736816027134,-0.3492785269560582,-0.08258827729996787,0.009887503916224727,0.10002521899849537,0.568174247545111,0.010131125752850663,0.02999626576420471,-0.33215860990770807,-0.0668978583008879,0.010601302491791254,0.09270637602097209,0.29926087871371054
slope_20d,0.0008338725145138924,0.003894702188427805,-0.057561124721486535,-0.01036643392800874,0.0010187435858543443,0.010456314285335437,0.03066545652104838,0.001000790344538923,0.003475299966019249,-0.048272846704603564,-0.00849715471022086,0.0011614392826222399,0.00976681922460887,0.019238178113249932
realized_vol_5d,0.2275002921051769,0.16252923120286222,0.0,0.041736471845166226,0.1880939447705099,0.8130532281829604,3.5711666528076322,0.19715055016218958,0.13652773403462656,0.0,0.039465321177789725,0.16541896536909098,0.7096907973016948,2.5228432610666056
realized_vol_20d,0.2485320962127997,0.1356979556128949,0.0,0.08494190534267114,0.21418446052965365,0.7439250289551372,1.7619085275409931,0.21606019588241424,0.10492348180250918,0.03052151262222974,0.09249476896219583,0.18920494300519133,0.6161586698866471,1.3116546139475522
realized_vol_60d,0.2648597909525319,0.13033287927946105,0.061018189860825675,0.10399653043459316,0.2293728418332201,0.7134934569148387,1.1765515082593823,0.2184876949006099,0.08540965828850691,0.09038563467165557,0.11416103722910878,0.19762632163934835,0.5365158806110646,0.8250398851486609
vol_regime,0.9267254355809821,0.3596291593455241,0.0,0.2234080148785003,0.9029787486812841,1.8063569237354373,2.1727905880475764,0.9274023286582612,0.3841002649527623,0.0,0.20417383472699796,0.9026211291345589,1.8294899904160338,2.101512593807906
atr_pct,0.022185870165401845,0.009705005226961704,0.0003438235901960978,0.009666470661918196,0.019801434654487183,0.05594005907530443,0.1630479782101796,0.019416198518897636,0.007301306386152714,0.0005467496110375676,0.010199261701394466,0.017564748936911054,0.046747023800903446,0.111937740354135
rsi_14,54.84930043611911,16.482972611042545,0.0,16.58771227658339,55.32628707329532,89.7744577284219,99.99999981416484,55.808665043361835,16.689976456098357,0.0,16.570337563324955,56.73421721224346,89.89269058878403,99.99999959737848
macd_line,0.005629806723312963,0.017684301429550915,-0.2557286533852536,-0.047212532525950944,0.006968594281004961,0.0466652638761278,0.13374745268459368,0.00683188035853428,0.015102234221259489,-0.19266551239182,-0.03299125059885856,0.007616677416402326,0.04379821546697753,0.0877972000329966
macd_signal,0.005545154722239401,0.016678296685128456,-0.23486035878606468,-0.04501403376356281,0.0069155437767435685,0.043770921001118034,0.1299970264411921,0.006815996997959751,0.01399159801804277,-0.17360628761916838,-0.02938810143541759,0.007527853292036111,0.04140378073570396,0.07968132758050613
macd_hist,8.465200107356204e-05,0.005525211549461598,-0.05887811016187313,-0.014986197354816861,0.0001254950757931128,0.014819513099376113,0.04841667552162691,1.5883360574530107e-05,0.004910537704325856,-0.06574040216864147,-0.01343367194331928,0.0001586255000890659,0.012480270087008324,0.027771454422177124
bb_pct,0.5847163516652393,0.31496599496322897,-0.5621322887274252,-0.12155044500493085,0.6380304410551937,1.1607482214512295,1.5621322844061505,0.598928663571268,0.3152132462654632,-0.5178957207084338,-0.14035885788048694,0.6607594359622896,1.1650743761727564,1.5621322871306877
bb_width,0.10566747542309977,0.0680858661887104,0.0,0.027048597027884837,0.0886513107698687,0.3584351920708981,1.068724517710721,0.09474339927431208,0.0590833529117804,0.0,0.027368903639500154,0.0802428845342774,0.32352513958104984,0.8994880973370883
stoch_k,0.5834765707535052,0.2994929188607068,-3.723079481613458e-15,0.010544747522428916,0.637680267916018,0.9972977515927213,0.9999999999909428,0.5938531054996176,0.2982780514276548,-2.8690198462583415e-15,0.010694686383211601,0.6560322890367729,0.9958336561701518,0.9999999999895156
vol_norm,0.9997872399849191,0.5263677103120524,0.0,0.3401302986716303,0.9013867601186649,2.88172149305103,19.999999999946667,1.0164159495944398,0.5417208361372425,0.0,0.3024454819575013,0.9164863041160122,2.8946008659844362,19.999999998
vol_momentum,0.9947608953647985,0.26970449946958946,0.0,0.5137133596172725,0.9592556041167295,1.8739925299783577,3.999999999998186,1.0076115071195746,0.28536225453479175,0.0,0.4803292234673482,0.9749289908261953,1.8846241006880708,3.9999999999111115
obv_norm,0.24094875778235111,1.2810359279442836,-4.24852915724886,-2.551320873569454,0.3886734904473537,2.610618124088404,4.248529157247069,0.28370861040009315,1.2859603913062143,-4.230945920158884,-2.6102332366801333,0.4690344539580044,2.6158109203938205,4.248529157175242
vpt,0.3039888681208117,1.3097926942756508,-4.248529157245718,-2.858982583525741,0.5277736928444526,2.980648921992273,4.248529157219372,0.32566650920103807,1.3294480368016939,-4.247545169430595,-2.975250241123158,0.5762526831833846,3.0404019079259985,4.248529153693942
amihud,0.00614642604890922,0.42495223887460953,0.0,0.0,0.0001124631721047921,0.009254588534798016,78.81204429989936,398177767.5827571,85332665969.34209,0.0,0.0,7.979402548606167e-05,0.003984220247798316,18695650083820.016
hl_spread,0.020395487184679855,0.01255780055854288,0.0,0.005944177218689559,0.01727115235272441,0.06576405174140444,0.37231339125370244,0.01848472817364431,0.011105136596685477,0.0,0.005712675593374407,0.015683151762824615,0.05974314371192384,0.2642098960215924
gap,0.0005211303704927158,0.010069498496037197,-0.36974068069629384,-0.023967334588683165,0.0002904961718159793,0.0280975650990547,0.542462733076287,0.0007325147822480491,0.008564181078047814,-0.31035443634665993,-0.019009999847245163,0.0005902079814934513,0.022462378649594328,0.254736717236802
intraday_ret,0.00059259859504256,0.014103773431699785,-0.2553777318441286,-0.036630075458973343,0.0005240876496250824,0.03907387306723775,0.44988943837927375,0.0003720356068807259,0.01283020329297102,-0.20387868013078647,-0.034809992457363714,0.00030199684284148987,0.03454717000606289,0.2154116178499903
hl_range,0.9177033059455884,0.33661749383037803,0.0,0.3861357930213067,0.8603170711944826,2.0229952823606605,5.108111655117653,0.9410660064844873,0.35999826945877883,0.0,0.3756562191623187,0.8756399655352867,2.1258553527179487,4.690389968291743
dist_52w_high,-0.09240744232277649,0.10786698752957764,-0.9115436594496237,-0.4830961010445254,-0.055006857140034504,-1.508182467802044e-11,-9.25814980234918e-13,-0.05792600934710521,0.0676672627682962,-0.5258619974098699,-0.3110316992142415,-0.03661418580251308,-1.0656475701864565e-11,-8.19011525265978e-13
dist_52w_low,0.3824918764265403,0.29968704361561793,-3.833984796308698e-09,0.01855860399593201,0.32120304249824194,1.4451160151593405,6.075374550128712,0.4411735298170025,0.3968702007568543,-1.497439949815771e-10,0.014198834531616411,0.36450548579624287,1.9657105347050758,6.301587534338461
spy_ret_1d,0.0008389653792970661,0.008988678133449285,-0.036909367149178696,-0.024106028446312378,0.0007777936883031078,0.02563028040102333,0.04115024651048449,0.0008624186545182247,0.006786995000014517,-0.02250503266514381,-0.021335634018417426,0.0004944608513459681,0.01707275506052852,0.021557838819073805
spy_ret_5d,0.0042349706399268825,0.01889058420333116,-0.06060621467234517,-0.043285681195497694,0.0059062343956644,0.054381281334625386,0.08778358394041597,0.00450092604527266,0.014533349380504119,-0.03771031505327227,-0.030658008176205342,0.0048192982848931365,0.03906983332804881,0.0393902155359207
spy_ret_20d,0.016934745444011533,0.03296440950781948,-0.09554566036070222,-0.06723674864359153,0.021947228851238787,0.09285870334613389,0.14163545846776482,0.018898107395768412,0.02543299461719894,-0.047678362588716716,-0.04529072663357281,0.0210934324659231,0.07427105966742675,0.0769932998424323
spy_vol_20d,0.13749213632712784,0.058129184527675445,0.05495208675422775,0.061228577577283776,0.1211664059009707,0.30659772054410955,0.32570244245033747,0.10914865863712843,0.024878337834840784,0.07137085791616127,0.07327509892079762,0.09878328099427433,0.16510022838518942,0.16534080687931743
vix_close_norm,0.9852323229928271,0.11025748289762219,0.7439533122017765,0.7854054070753556,0.9709360008091965,1.2901796590584245,1.3773345254571772,0.9964106456068719,0.1260949401487684,0.8084816123490142,0.8188407948292785,0.9695577151013133,1.3697802168536204,1.465932819111435
vix_change_1d,0.0006068635461479577,0.06894344144632365,-0.2068661530649003,-0.14735436824986392,-0.0036127305045956515,0.2213615265320119,0.43200662163099346,0.0017708623821415862,0.06674363044987007,-0.2116827353464823,-0.14867359838695482,-0.0007633762282924783,0.16458450362624166,0.3173564841401959
vix_regime,0.20480195691033964,0.403556830391997,0.0,0.0,0.0,1.0,1.0,0.010753774076002082,0.10314131286310245,0.0,0.0,0.0,1.0,1.0
vix_mom_5d,-0.001601898015988782,0.12004830761081843,-0.39304575798347574,-0.26797009838804353,-0.00513947837095341,0.30932532275803193,0.5240770235135825,0.005734663953862838,0.1310761167217648,-0.28824627571061856,-0.28563772600701565,-0.010439924775648257,0.4003215967759062,0.44772544104013057
